abalone-20_vs_8-9-10,abalone19,abalone9-18,cleveland-0_vs_4,ecoli-0-1-4-7_vs_2-3-5-6,ecoli-0-2-6-7_vs_3-5,ecoli-0-4-6_vs_5,ecoli-0-6-7_vs_3-5,ecoli1,ecoli4,glass-0-6_vs_5,glass1,glass6,haberman,pima,winequality-red-8_vs_6-7,wisconsin,yeast-2_vs_4,yeast4,zoo-3
0_abalone-20_vs_8-9-10,0_abalone19,0_abalone9-18,0_cleveland-0_vs_4,0_ecoli-0-1-4-7_vs_2-3-5-6,0_ecoli-0-2-6-7_vs_3-5,0_ecoli-0-4-6_vs_5,0_ecoli-0-6-7_vs_3-5,0_ecoli1,0_ecoli4,0_glass-0-6_vs_5,0_glass1,0_glass6,0_haberman,0_pima,0_winequality-red-8_vs_6-7,0_wisconsin,0_yeast-2_vs_4,0_yeast4,0_zoo-3
1_abalone-20_vs_8-9-10,1_abalone19,1_abalone9-18,1_cleveland-0_vs_4,1_ecoli-0-1-4-7_vs_2-3-5-6,1_ecoli-0-2-6-7_vs_3-5,1_ecoli-0-4-6_vs_5,1_ecoli-0-6-7_vs_3-5,1_ecoli1,1_ecoli4,1_glass-0-6_vs_5,1_glass1,1_glass6,1_haberman,1_pima,1_winequality-red-8_vs_6-7,1_wisconsin,1_yeast-2_vs_4,1_yeast4,1_zoo-3
2_abalone-20_vs_8-9-10,2_abalone19,2_abalone9-18,2_cleveland-0_vs_4,2_ecoli-0-1-4-7_vs_2-3-5-6,2_ecoli-0-2-6-7_vs_3-5,2_ecoli-0-4-6_vs_5,2_ecoli-0-6-7_vs_3-5,2_ecoli1,2_ecoli4,2_glass-0-6_vs_5,2_glass1,2_glass6,2_haberman,2_pima,2_winequality-red-8_vs_6-7,2_wisconsin,2_yeast-2_vs_4,2_yeast4,2_zoo-3
3_abalone-20_vs_8-9-10,3_abalone19,3_abalone9-18,3_cleveland-0_vs_4,3_ecoli-0-1-4-7_vs_2-3-5-6,3_ecoli-0-2-6-7_vs_3-5,3_ecoli-0-4-6_vs_5,3_ecoli-0-6-7_vs_3-5,3_ecoli1,3_ecoli4,3_glass-0-6_vs_5,3_glass1,3_glass6,3_haberman,3_pima,3_winequality-red-8_vs_6-7,3_wisconsin,3_yeast-2_vs_4,3_yeast4,3_zoo-3
4_abalone-20_vs_8-9-10,4_abalone19,4_abalone9-18,4_cleveland-0_vs_4,4_ecoli-0-1-4-7_vs_2-3-5-6,4_ecoli-0-2-6-7_vs_3-5,4_ecoli-0-4-6_vs_5,4_ecoli-0-6-7_vs_3-5,4_ecoli1,4_ecoli4,4_glass-0-6_vs_5,4_glass1,4_glass6,4_haberman,4_pima,4_winequality-red-8_vs_6-7,4_wisconsin,4_yeast-2_vs_4,4_yeast4,4_zoo-3
5_abalone-20_vs_8-9-10,5_abalone19,5_abalone9-18,5_cleveland-0_vs_4,5_ecoli-0-1-4-7_vs_2-3-5-6,5_ecoli-0-2-6-7_vs_3-5,5_ecoli-0-4-6_vs_5,5_ecoli-0-6-7_vs_3-5,5_ecoli1,5_ecoli4,5_glass-0-6_vs_5,5_glass1,5_glass6,5_haberman,5_pima,5_winequality-red-8_vs_6-7,5_wisconsin,5_yeast-2_vs_4,5_yeast4,5_zoo-3
6_abalone-20_vs_8-9-10,6_abalone19,6_abalone9-18,6_cleveland-0_vs_4,6_ecoli-0-1-4-7_vs_2-3-5-6,6_ecoli-0-2-6-7_vs_3-5,6_ecoli-0-4-6_vs_5,6_ecoli-0-6-7_vs_3-5,6_ecoli1,6_ecoli4,6_glass-0-6_vs_5,6_glass1,6_glass6,6_haberman,6_pima,6_winequality-red-8_vs_6-7,6_wisconsin,6_yeast-2_vs_4,6_yeast4,6_zoo-3
7_abalone-20_vs_8-9-10,7_abalone19,7_abalone9-18,7_cleveland-0_vs_4,7_ecoli-0-1-4-7_vs_2-3-5-6,7_ecoli-0-2-6-7_vs_3-5,7_ecoli-0-4-6_vs_5,7_ecoli-0-6-7_vs_3-5,7_ecoli1,7_ecoli4,7_glass-0-6_vs_5,7_glass1,7_glass6,7_haberman,7_pima,7_winequality-red-8_vs_6-7,7_wisconsin,7_yeast-2_vs_4,7_yeast4,7_zoo-3
8_abalone-20_vs_8-9-10,8_abalone19,8_abalone9-18,8_cleveland-0_vs_4,8_ecoli-0-1-4-7_vs_2-3-5-6,8_ecoli-0-2-6-7_vs_3-5,8_ecoli-0-4-6_vs_5,8_ecoli-0-6-7_vs_3-5,8_ecoli1,8_ecoli4,8_glass-0-6_vs_5,8_glass1,8_glass6,8_haberman,8_pima,8_winequality-red-8_vs_6-7,8_wisconsin,8_yeast-2_vs_4,8_yeast4,8_zoo-3
9_abalone-20_vs_8-9-10,9_abalone19,9_abalone9-18,9_cleveland-0_vs_4,9_ecoli-0-1-4-7_vs_2-3-5-6,9_ecoli-0-2-6-7_vs_3-5,9_ecoli-0-4-6_vs_5,9_ecoli-0-6-7_vs_3-5,9_ecoli1,9_ecoli4,9_glass-0-6_vs_5,9_glass1,9_glass6,9_haberman,9_pima,9_winequality-red-8_vs_6-7,9_wisconsin,9_yeast-2_vs_4,9_yeast4,9_zoo-3
